============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python313\python.exe
rootdir: D:\AI CISCO\NetSage AI
tests/test_rule_r003_r004_gateway_interface.py::test_r004_ignores_unused_unconnected_ports PASSED [ 92%]
tests/test_rule_r003_r004_gateway_interface.py::test_r004_reports_down_interface_that_carries_an_ip PASSED [ 92%]
tests/test_rule_r003_r004_gateway_interface.py::test_r004_no_false_positive_on_clean_state PASSED [ 93%]
tests/test_rule_r003_r004_gateway_interface.py::test_engine_reports_r003_and_r004_together PASSED [ 93%]
tests/test_rule_r005_r006_vlan_routing.py::test_r005_detects_host_in_a_vlan_absent_from_the_switch PASSED [ 93%]
tests/test_rule_r005_r006_vlan_routing.py::test_r005_detects_access_port_in_a_nonexistent_vlan PASSED [ 94%]
tests/test_rule_r005_r006_vlan_routing.py::test_r005_detects_svi_for_a_vlan_that_was_never_created PASSED [ 94%]
tests/test_rule_r005_r006_vlan_routing.py::test_r005_lists_the_vlans_that_do_exist_as_evidence PASSED [ 94%]
tests/test_rule_r005_r006_vlan_routing.py::test_r005_no_false_positive_on_clean_state PASSED [ 94%]
tests/test_rule_r005_r006_vlan_routing.py::test_r005_ignores_trunk_ports PASSED [ 95%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_detects_no_route_to_the_destination PASSED [ 95%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_treats_a_down_interface_as_no_connected_route PASSED [ 95%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_accepts_a_default_route PASSED [ 96%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_accepts_a_matching_static_route PASSED [ 96%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_detects_ip_routing_disabled PASSED [ 96%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_ignores_same_subnet_flows PASSED [ 97%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_ignores_flows_that_are_meant_to_be_denied PASSED [ 97%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_needs_intended_flows_to_say_anything PASSED [ 97%]
tests/test_rule_r005_r006_vlan_routing.py::test_r006_no_false_positive_on_clean_state PASSED [ 97%]
tests/test_rule_r005_r006_vlan_routing.py::test_missing_vlan_plus_shutdown_svi_fires_r004_r005_and_r006 PASSED [ 98%]
tests/test_show_output_consistency.py::test_configured_ip_addresses_appear_in_the_show_text PASSED [ 98%]
tests/test_show_output_consistency.py::test_host_addresses_and_gateways_appear_in_the_show_text PASSED [ 98%]
tests/test_show_output_consistency.py::test_device_names_in_show_outputs_exist_in_the_topology PASSED [ 99%]
tests/test_show_output_consistency.py::test_show_output_commands_are_unique_per_device PASSED [ 99%]
tests/test_show_output_consistency.py::test_shutdown_interfaces_are_visible_as_down_in_the_evidence PASSED [ 99%]
tests/test_show_output_consistency.py::test_vlans_in_the_database_appear_in_vlan_output_when_captured PASSED [100%]

================ 335 passed, 2 skipped, 9 deselected in 5.13s =================
